feature_1,feature_2,feature_3
52.6141774401775,30.179797890798984,112.00261749738829
47.131499980307105,30.832130813874574,95.36838637914602
49.87822703869509,34.08197578751595,95.88573392883998
60.71135179305932,26.073538802642663,111.53900734255747
58.637715850503554,20.941463532537526,81.3025830030458
52.18161834837016,30.551548634261085,96.1147922481699
50.190017390841,35.40153354453256,101.90423889925057
50.600156633591304,33.71683905881831,104.49218721285034
53.06758986365208,30.628978245823877,94.90193306809117
44.886037174007974,28.525091443103857,100.34441011705842
48.71311731288328,32.42136778991193,75.1167264658701
41.65707963061205,27.079361400886594,93.41751587666151
51.9961156130264,31.42907330806866,104.53508712554468
53.2359796985137,31.516410477499882,90.1770596574532
47.58406768850313,33.18062972249664,100.58984221589597
57.869933816450164,38.27898011673324,104.46872500802698
43.8711716849883,31.1772479015363,96.57450799142235
42.6781255989509,28.473109122877503,101.70463770996571
51.12225909279986,29.923277063424017,90.37267434715388
55.23549151306077,24.692772285332644,97.93388720303953
58.419638457289345,27.915860606732824,106.10216169589222
47.7055786856553,28.77215268566069,101.56972960968434
55.393404167156476,28.427734806196224,94.13468730436064
49.80745765249647,30.457064616101167,102.24216404290793
49.1368635002959,27.532740202853397,107.14609790636618
54.41829968743336,33.36309200197341,79.50058721422522
53.261614392067095,30.00062119475459,111.59074064955898
42.11803921507875,29.972099036584158,96.63745261318928
57.38270174862948,29.016315850461247,104.2548993324023
56.90045677073726,30.465572051576938,111.97246923645228
46.87218649245235,32.475294794002906,86.28326302769534
51.979017667187044,27.3986093528673,92.90558997572454
52.47015093141369,28.02565053277423,97.11451304124296
51.303368829119535,29.088821913670007,92.16246478875571
47.2484742307729,25.962387229580354,117.34936575836808
46.641883160309746,27.542226420835508,91.43227906173207
49.87222964504277,28.57133737936602,94.44453220513134
55.86364509629682,32.623167542138184,102.04389031602977
52.71800077297216,30.787683987005774,87.97850473923911
48.14692833956947,30.580769734102635,96.04319288243737
53.85849355324172,32.55269388650392,103.17453261250175
35.75728689684962,29.58788463480181,96.67139595617489
55.74382850186052,31.17139454978667,99.06613141100051
41.301431106109504,29.690334741202513,94.70667887551629
48.18779529298434,30.796087048198885,84.85529690819233
44.40165052686928,28.251724027165253,103.21593211339238
43.52659262139547,22.683548525170714,117.54933071647241
55.8041339368926,29.597162513441088,100.18401630783438
47.661493993440544,34.26824440829982,102.25264117247549
51.73251940865358,32.77864620672478,106.9272275511686
49.76539710560408,32.89619245377351,87.306695034533
52.385204136115604,33.70839216541865,117.02514658129606
50.38410945530128,30.26597277288431,102.02328796422802
43.58503887905715,30.591947122216787,116.3185689908911
54.9813340972357,28.14704431369695,92.66967004476011
47.531217084193436,29.05178143191885,118.18061922557825
42.21709050670125,31.847313449313425,107.75155494034783
47.85942419517044,33.61165331150645,105.53040085852358
57.503798953171554,29.581661172957002,102.34024454353148
54.251108710567465,28.649432205445766,97.5147138192555
48.2567393279607,30.001583876569793,112.00531658473872
48.25371147840786,31.803620246787343,101.40359869848047
48.391824743913084,25.668435551599373,80.32930296412847
60.383739917804206,23.111457140588286,88.82813538292997
51.90967726115777,28.34838945152525,98.14154247807252
52.15020823595535,26.337862722257526,103.09998983165555
55.151417270159214,28.475579407058067,99.43411511100105
51.19394579513257,29.556659043547587,112.18970789793663
48.704789270896484,28.64025477293096,80.48898135961375
49.01825075457511,34.35740260341224,101.4358793650516
49.64199370292968,30.98023429380696,81.82020774612846
49.813888817450795,30.901423078832487,107.59712295484168
53.6381477181849,31.866621432130206,99.05541285557997
50.2597294290365,26.583500646657694,104.19609972024118
53.6632003860779,33.1173353622608,91.36117039410234
49.596417099457085,29.77270714039362,112.7946493165775
50.39317595158045,32.01144185172364,110.41724664058852
40.00899657733946,26.784428300879533,105.83544303011888
54.581638373512405,25.338723701951807,98.7048275313656
51.73244237948996,32.453668974075086,105.79857285295132
54.99005054929826,31.12922857829255,92.93107432012651
35.518723109031555,27.29384533692747,108.55555659020712
60.44187352390364,27.391010756175916,116.4948089432392
49.30205185922413,33.37630435324431,110.70610559979187
55.54091408368758,26.431764321398017,92.70397530192591
